Block;Line;UID;Operator UID;Model UID;Model Name;Phase;Precedessor;Supplier;Event;Data;Hora;AM/PM;
3;12;1ZEN00100000012;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:41;AM;
3;12;1ZEN00100000013;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:42;AM;
3;12;1ZEN00100000014;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:43;AM;
3;12;1ZEN00100000015;BR00003;BR000001;ZEBPCBA001;Mounting;2;Juki;None;02/02/2023;10:44;AM;
4;12;1ZEN00100000001;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:45;AM;
4;12;1ZEN00100000002;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:46;AM;
4;12;1ZEN00100000003;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:47;AM;
4;12;1ZEN00100000004;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:48;AM;
4;12;1ZEN00100000005;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:49;AM;
4;12;1ZEN00100000006;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:50;AM;
4;12;1ZEN00100000007;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:51;AM;
4;12;1ZEN00100000008;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:52;AM;
4;12;1ZEN00100000009;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:53;AM;
4;12;1ZEN00100000010;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:54;AM;
4;12;1ZEN00100000011;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:55;AM;
4;12;1ZEN00100000012;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:56;AM;
4;12;1ZEN00100000013;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:57;AM;
4;12;1ZEN00100000014;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:58;AM;
4;12;1ZEN00100000015;BR00004;BR000001;ZEBPCBA001;Reflow;3;Heller;None;02/02/2023;10:59;AM;
5;12;1ZEN00100000001;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:00;AM;
5;12;1ZEN00100000002;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:01;AM;
5;12;1ZEN00100000003;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:02;AM;
5;12;1ZEN00100000004;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;R1005 Shifted;02/02/2023;11:03;AM;
5;12;1ZEN00100000005;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:04;AM;
5;12;1ZEN00100000006;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:05;AM;
5;12;1ZEN00100000007;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:06;AM;
5;12;1ZEN00100000008;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:07;AM;
5;12;1ZEN00100000009;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:08;AM;
5;12;1ZEN00100000010;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:09;AM;
5;12;1ZEN00100000011;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;C1608 Shifted;02/02/2023;11:10;AM;
5;12;1ZEN00100000012;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:11;AM;
5;12;1ZEN00100000013;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:12;AM;
5;12;1ZEN00100000014;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:13;AM;
5;12;1ZEN00100000015;BR00005;BR000001;ZEBPCBA001;Inspection;4;Koh Young;None;02/02/2023;11:14;AM;
6;12;1ZEN00100000001;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:15;AM;
6;12;1ZEN00100000002;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:16;AM;
6;12;1ZEN00100000003;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:17;AM;
6;12;1ZEN00100000004;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;R1005 Shifted Repair: OK;02/02/2023;11:18;AM;
6;12;1ZEN00100000005;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:19;AM;
6;12;1ZEN00100000006;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:20;AM;
6;12;1ZEN00100000007;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:21;AM;
6;12;1ZEN00100000008;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:22;AM;
6;12;1ZEN00100000009;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:23;AM;
6;12;1ZEN00100000010;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:24;AM;
6;12;1ZEN00100000011;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;C1608 Shifted Repair: OK;02/02/2023;11:25;AM;
6;12;1ZEN00100000012;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:26;AM;
6;12;1ZEN00100000013;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:27;AM;
6;12;1ZEN00100000014;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:28;AM;
6;12;1ZEN00100000015;BR00006;BR000001;ZEBPCBA001;Quality;5;BCMAO;None;02/02/2023;11:29;AM;
7;12;1ZEN00100000001;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:30;AM;
7;12;1ZEN00100000002;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:31;AM;
7;12;1ZEN00100000003;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;Y8286001;02/02/2023;11:32;AM;
7;12;1ZEN00100000004;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:33;AM;
7;12;1ZEN00100000005;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:34;AM;
7;12;1ZEN00100000006;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:35;AM;
7;12;1ZEN00100000007;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:36;AM;
7;12;1ZEN00100000008;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:37;AM;
7;12;1ZEN00100000009;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:38;AM;
7;12;1ZEN00100000010;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;Y8286010;02/02/2023;11:39;AM;
7;12;1ZEN00100000011;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:40;AM;
7;12;1ZEN00100000012;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:41;AM;
7;12;1ZEN00100000013;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:42;AM;
7;12;1ZEN00100000014;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:43;AM;
7;12;1ZEN00100000015;BR00007;BR000001;ZEBPCBA001;Supply;6;BCMAO;None;02/02/2023;11:44;AM;
